captured_date,payload_updated_at,siteDomain,site,relaySiteId,model_tab_count,model_tabs,model_keys,channel_count,price_min_cny,price_max_cny,avg_online_rate,avg_pass_rate,avg_latency_s,last_results,site_urls
2026-06-25,2026-06-25T11:34:45.755Z,5cookie.cc,5Cookie Code,40241,6,gpt54|gpt55|opus46|opus47|opus48|sonnet46,claude-opus-4-6|claude-opus-4-7|claude-opus-4-8|claude-sonnet-4-6|gpt-5.4|gpt-5.5,2,0.75,6,97.73,98.45,5.48,pass,https://www.5cookie.cc/
2026-06-25,2026-06-25T11:34:45.755Z,9527code.com,9527code,39937,5,gpt54|gpt55|opus47|opus48|sonnet46,claude-opus-4-7|claude-opus-4-8|claude-sonnet-4-6|gpt-5.4|gpt-5.5,2,0.95,9,91.22,97.5,8.02,error|pass,https://9527code.com/register
2026-06-25,2026-06-25T11:34:45.755Z,a6api.com,A6api,40329,2,gpt54|gpt55,gpt-5.4|gpt-5.5,1,0.114423,0.326106,97.75,92,11.6,pass,https://a6api.com/
2026-06-25,2026-06-25T11:34:45.755Z,ai.luminai.cc,Lumin AI,39827,6,gpt55|gptimage2|opus46|opus47|opus48|sonnet46,claude-opus-4-6|claude-opus-4-7|claude-opus-4-8|claude-sonnet-4-6|gpt-5.5|gpt-image-2,4,0,7.5,96.57,95.75,13.2,pass,https://ai.luminai.cc/register
2026-06-25,2026-06-25T11:34:45.755Z,anpin.ai,AnPin AI,39783,6,gpt54|gpt55|opus46|opus47|opus48|sonnet46,claude-opus-4-6|claude-opus-4-7|claude-opus-4-8|claude-sonnet-4-6|gpt-5.4|gpt-5.5,2,0.375,8.5,97.28,96.13,7.22,pass,https://anpin.ai/register
2026-06-25,2026-06-25T11:34:45.755Z,aokapi.com,AOK,40009,2,gpt54|gpt55,gpt-5.4|gpt-5.5,1,0.875,1.75,100,95.45,10.7,pass,https://aokapi.com/register
2026-06-25,2026-06-25T11:34:45.755Z,api.aijws.com,我的贾维斯,40324,6,gpt54|gpt55|opus46|opus47|opus48|sonnet46,claude-opus-4-6|claude-opus-4-7|claude-opus-4-8|claude-sonnet-4-6|gpt-5.4|gpt-5.5,2,0.25,5,94.65,91.45,6.55,fail|pass,https://api.aijws.com/register
2026-06-25,2026-06-25T11:34:45.755Z,api.api2cn.com,智惠API,40026,6,gpt54|gpt55|opus46|opus47|opus48|sonnet46,claude-opus-4-6|claude-opus-4-7|claude-opus-4-8|claude-sonnet-4-6|gpt-5.4|gpt-5.5,2,0.7,8.125,93.13,90.48,6.78,error|pass,https://api.api2cn.com/register
2026-06-25,2026-06-25T11:34:45.755Z,api.frontier-intelligence.tech,Frontier Intelligence,39961,2,gpt54|gpt55,gpt-5.4|gpt-5.5,1,0.357143,0.714286,97.7,100,13.65,pass,https://api.frontier-intelligence.tech/sign-up
2026-06-25,2026-06-25T11:34:45.755Z,api.ikuncode.cc,IKunCode,39819,4,opus46|opus47|opus48|sonnet46,claude-opus-4-6|claude-opus-4-7|claude-opus-4-8|claude-sonnet-4-6,2,2.4,11.5,92.6,99.3,6.78,pass,https://api.ikuncode.cc/register
2026-06-25,2026-06-25T11:34:45.755Z,api.muskapi.cc,MuskAI,39946,3,gpt54|gpt55|opus48,claude-opus-4-8|gpt-5.4|gpt-5.5,2,1,6.25,98.43,97.57,5.7,pass,https://api.muskapi.cc/register
2026-06-25,2026-06-25T11:34:45.755Z,api.tallius.ai,tallius.ai,40206,3,opus46|opus47|opus48,claude-opus-4-6|claude-opus-4-7|claude-opus-4-8,1,35,35,98.47,99.23,5.23,pass,https://api.tallius.ai/profile
2026-06-25,2026-06-25T11:34:45.755Z,api.whlemon.cn,橙芯算力,40239,2,gpt54|gpt55,gpt-5.4|gpt-5.5,1,2.5,5,100,100,9.45,pass,https://api.whlemon.cn/register
2026-06-25,2026-06-25T11:34:45.755Z,api.xpluse.plus,数智AI,39973,2,gpt54|gpt55,gpt-5.4|gpt-5.5,1,1.25,2.5,88.65,97.45,9,error|pass,https://api.xpluse.plus/register
2026-06-25,2026-06-25T11:34:45.755Z,api.ykh.ai,YKH.AI,39975,2,gpt54|gpt55,gpt-5.4|gpt-5.5,1,1.25,2.5,88.45,97.5,11.6,error|pass,https://api.ykh.ai/sign-up
2026-06-25,2026-06-25T11:34:45.755Z,apiporter.com,Apiporter,40327,7,gpt54|gpt55|gptimage2|opus46|opus47|opus48|sonnet46,claude-opus-4-6|claude-opus-4-7|claude-opus-4-8|claude-sonnet-4-6|gpt-5.4|gpt-5.5|gpt-image-2,2,0.06,10,97.04,97.9,9.59,fail|pass,https://apiporter.com/register
2026-06-25,2026-06-25T11:34:45.755Z,autorouter.io,AutoRouter,40162,4,gpt54|gpt55|opus47|opus48,claude-opus-4-7|claude-opus-4-8|gpt-5.4|gpt-5.5,2,0.625,7,87.93,93.75,10.5,error|pass,https://autorouter.io/register
2026-06-25,2026-06-25T11:34:45.755Z,ccgoai.com,ccgo,40281,6,gpt54|gpt55|opus46|opus47|opus48|sonnet46,claude-opus-4-6|claude-opus-4-7|claude-opus-4-8|claude-sonnet-4-6|gpt-5.4|gpt-5.5,2,0,8.5,99.23,98.83,4.35,fail|pass,https://www.ccgoai.com/home
2026-06-25,2026-06-25T11:34:45.755Z,ccmax20.cc,baby,40299,4,opus46|opus47|opus48|sonnet46,claude-opus-4-6|claude-opus-4-7|claude-opus-4-8|claude-sonnet-4-6,1,3,5,97.15,97.1,4,pass,https://max20.cn/sign-up
2026-06-25,2026-06-25T11:34:45.755Z,chintao.cn,Chintao AI,39795,5,gpt54|gpt55|opus46|opus47|sonnet46,claude-opus-4-6|claude-opus-4-7|claude-sonnet-4-6|gpt-5.4|gpt-5.5,2,3.5,52.5,98.64,98.16,8.1,pass,https://chintao.cn/register
2026-06-25,2026-06-25T11:34:45.755Z,chiyicn.com,词易,40001,5,gpt54|gpt55|gptimage2|opus47|opus48,claude-opus-4-7|claude-opus-4-8|gpt-5.4|gpt-5.5|gpt-image-2,3,0,8,97.32,97.74,10.44,pass,https://chiyicn.com/register
2026-06-25,2026-06-25T11:34:45.755Z,claude-api.org,Claude-API,39955,6,gpt54|gpt55|opus46|opus47|opus48|sonnet46,claude-opus-4-6|claude-opus-4-7|claude-opus-4-8|claude-sonnet-4-6|gpt-5.4|gpt-5.5,2,0.875,7,93.93,96.28,5.82,pass,https://claude-api.org/register
2026-06-25,2026-06-25T11:34:45.755Z,claudeapi.com,Claude API,40010,4,opus46|opus47|opus48|sonnet46,claude-opus-4-6|claude-opus-4-7|claude-opus-4-8|claude-sonnet-4-6,1,16.21656,27.0276,98.85,100,6.7,pass,https://claudeapi.com/
